filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20201110_223355.jpg,297,600,telefon,55,153,264,382
IMG_20201110_223356.jpg,297,600,telefon,52,153,258,387
IMG_20201110_223357.jpg,297,600,telefon,1,180,159,442
IMG_20201110_223401.jpg,297,600,telefon,1,10,211,377
IMG_20201110_223402.jpg,297,600,telefon,1,22,217,382
IMG_20201110_223412.jpg,297,600,telefon,26,322,297,444
IMG_20201110_223425.jpg,297,600,telefon,14,258,265,589
IMG_20201110_223428.jpg,297,600,telefon,25,241,295,600
IMG_20201110_223437.jpg,297,600,telefon,1,185,263,557
IMG_20201110_223449.jpg,297,600,telefon,174,184,297,361
IMG_20201110_223505.jpg,297,600,telefon,47,477,183,561
IMG_20201110_223520.jpg,297,600,telefon,9,352,249,587
IMG_20201110_223522.jpg,297,600,telefon,21,344,256,573
IMG_20201110_223537.jpg,297,600,telefon,92,245,223,353
IMG_20201110_223539.jpg,297,600,telefon,60,159,187,268
IMG_20201110_223543.jpg,297,600,telefon,224,178,297,270
IMG_20201110_223547.jpg,600,297,telefon,265,192,396,297
IMG_20201110_223552.jpg,600,297,telefon,1,114,91,243
IMG_20201110_223608.jpg,297,600,telefon,1,170,52,382
IMG_20201110_223612.jpg,297,600,telefon,172,252,297,491
IMG_20201110_223625.jpg,297,600,telefon,29,88,267,215
IMG_20201110_223637.jpg,297,600,telefon,133,241,235,437
IMG_20201110_223644.jpg,297,600,telefon,97,172,210,391
IMG_20201110_223713.jpg,297,600,telefon,11,224,297,552
IMG_20201110_223737.jpg,297,600,telefon,18,193,269,389
IMG_20201110_223810.jpg,297,600,telefon,1,231,258,486
IMG_20201110_223850.jpg,297,600,telefon,90,319,210,515
IMG_20201110_223900.jpg,297,600,telefon,1,157,284,322
IMG_20201110_223905.jpg,297,600,telefon,2,216,297,374
IMG_20201110_223915.jpg,297,600,telefon,42,153,151,292
IMG_20201110_223922.jpg,297,600,telefon,87,247,160,307
IMG_20201110_223924.jpg,297,600,telefon,99,268,182,326
IMG_20201110_223927.jpg,297,600,telefon,52,144,261,375
IMG_20201110_223930.jpg,297,600,telefon,1,267,223,433
IMG_20201110_223932.jpg,297,600,telefon,1,241,285,557
IMG_20201110_223935.jpg,297,600,telefon,35,154,261,359
IMG_20201110_223941.jpg,297,600,telefon,2,1,155,262
IMG_20201110_223943.jpg,297,600,telefon,1,362,134,599
IMG_20201110_223948.jpg,297,600,telefon,12,208,260,372
IMG_20201110_223959.jpg,297,600,telefon,59,147,276,392
IMG_20201110_224004.jpg,600,297,telefon,6,25,400,180
IMG_20201110_224008.jpg,600,297,telefon,206,9,553,269
IMG_20201110_224015.jpg,600,297,telefon,253,95,388,197
IMG_20201110_224035.jpg,297,600,telefon,101,212,215,419
IMG_20201110_224038.jpg,297,600,telefon,25,222,166,440
IMG_20201110_224042.jpg,297,600,telefon,51,260,251,433
IMG_20201110_224045.jpg,297,600,telefon,49,324,200,450
IMG_20201110_224047.jpg,297,600,telefon,24,218,217,314
IMG_20201110_224048.jpg,297,600,telefon,34,227,221,328
IMG_20201110_224051.jpg,297,600,telefon,35,324,205,468
IMG_20201110_224058.jpg,297,600,telefon,79,279,250,382
IMG_20201110_224101.jpg,297,600,telefon,21,193,297,395
IMG_20201110_224107.jpg,297,600,telefon,46,294,231,442
IMG_20201110_224110.jpg,297,600,telefon,1,401,134,511
IMG_20201110_224116.jpg,600,297,telefon,110,67,256,187
IMG_20201110_224118.jpg,600,297,telefon,60,17,459,258
IMG_20201110_224121.jpg,600,297,telefon,243,135,333,193
IMG_20201110_224123.jpg,600,297,telefon,213,177,307,224
IMG_20201110_224127.jpg,600,297,telefon,243,85,348,146
IMG_20201110_224241.jpg,297,600,telefon,1,233,103,419
IMG_20201110_224303.jpg,297,600,telefon,158,116,278,362
IMG_20201110_224306.jpg,600,297,telefon,96,25,403,168
IMG_20201110_224309.jpg,600,297,telefon,102,111,376,244
IMG_20201110_224317.jpg,600,297,telefon,236,2,518,195
IMG_20201110_224341.jpg,297,600,telefon,97,141,297,277
IMG_20201110_224342.jpg,297,600,telefon,180,157,297,297
IMG_20201110_224357.jpg,297,600,telefon,1,312,274,502
IMG_20201110_224403.jpg,297,600,telefon,1,333,264,529
IMG_20201110_224406.jpg,297,600,telefon,1,327,207,517
IMG_20201110_224416.jpg,297,600,telefon,73,203,248,430
IMG_20201110_224445.jpg,297,600,telefon,35,241,221,322
IMG_20201110_224500.jpg,297,600,telefon,67,127,179,232
IMG_20201110_224508.jpg,297,600,telefon,13,159,234,278
IMG_20201110_224511.jpg,297,600,telefon,1,172,163,316
IMG_20201110_224517.jpg,600,297,telefon,48,21,445,163
IMG_20201110_224638.jpg,297,600,telefon,23,97,254,315
IMG_20201110_224641.jpg,297,600,telefon,128,77,268,376
IMG_20201110_224644.jpg,297,600,telefon,75,103,297,337
IMG_20201110_224645.jpg,297,600,telefon,1,1,219,244
IMG_20201110_224647.jpg,297,600,telefon,13,138,219,441
IMG_20201110_224654.jpg,297,600,telefon,111,250,214,408
IMG_20201110_224704.jpg,600,297,telefon,87,90,220,287
IMG_20201110_224707.jpg,297,600,telefon,52,131,297,410
IMG_20201110_224712.jpg,297,600,telefon,13,81,297,326
IMG_20201110_224715.jpg,297,600,telefon,26,78,257,347
IMG_20201110_224717.jpg,297,600,telefon,11,83,295,213
IMG_20201110_224720.jpg,297,600,telefon,88,139,195,348
IMG_20201110_224723.jpg,297,600,telefon,95,182,297,365
IMG_20201110_224726.jpg,297,600,telefon,161,223,297,354
IMG_20201117_144321.jpg,297,600,pilot kalem,25,241,239,371
IMG_20201117_144326.jpg,297,600,pilot kalem,70,196,149,435
IMG_20201117_144348.jpg,297,600,pilot kalem,149,180,212,394
IMG_20201117_144403.jpg,297,600,pilot kalem,65,175,215,357
IMG_20201117_144408.jpg,297,600,pilot kalem,57,166,251,307
